ISO,scenario,xi_nd
MDV,19,1
MLI,19,1
MLT,19,1
MRT,19,1
MUS,19,1
MEX,19,1
MNG,19,1
MNE,19,1
MAR,19,1
MOZ,19,1
MMR,19,1
NAM,19,1
NPL,19,1
NZL,19,1
NIC,19,1
NER,19,1
NGA,19,1
MKD,19,1
NOR,19,1
OMN,19,1
PAK,19,1
PAN,19,1
PNG,19,1
PRY,19,1
PER,19,1
PHL,19,1
POL,19,1
PRT,19,1
QAT,19,1
MDA,19,1
ROU,19,1
RUS,19,1
RWA,19,1
LCA,19,1
WSM,19,1
STP,19,1
SAU,19,1
SEN,19,1
SRB,19,1
SLE,19,1
SGP,19,1
SVK,19,1
SVN,19,1
SLB,19,1
SOM,19,1
ZAF,19,1
SSD,19,1
ESP,19,1
LKA,19,1
SDN,19,1
SUR,19,1
SWE,19,1
CHE,19,1
SYR,19,1
TJK,19,1
TZA,19,1
THA,19,1
NLD,19,1
GMB,19,1
TLS,19,1
TGO,19,1
TTO,19,1
TUN,19,1
TUR,19,1
TKM,19,1
UGA,19,1
UKR,19,1
ARE,19,1
GBR,19,1
URY,19,1
UZB,19,1
VUT,19,1
VEN,19,1
VNM,19,1
YEM,19,1
ZMB,19,1
ZWE,19,1
USA,20,1
AFG,20,1
ALB,20,1
DZA,20,1
AGO,20,1
ARG,20,1
ARM,20,1
AUS,20,1
AUT,20,1
AZE,20,1
BHS,20,1
BHR,20,1
BGD,20,1
BRB,20,1
BLR,20,1
BEL,20,1
BLZ,20,1
BEN,20,1
BTN,20,1
BOL,20,1
BIH,20,1
BWA,20,1
BRA,20,1
BRN,20,1
BGR,20,1
BFA,20,1
BDI,20,1
CPV,20,1
KHM,20,0
CMR,20,1
CAN,20,1
CAF,20,1
TCD,20,1
CHL,20,1
CHN,20,1
COL,20,1
COM,20,1
COD,20,1
COG,20,1
CRI,20,1
CIV,20,1
HRV,20,1
CUB,20,1
CYP,20,1
CZE,20,1
DNK,20,1
DJI,20,1
DOM,20,1
ECU,20,1
EGY,20,1
SLV,20,1
GNQ,20,1
ERI,20,1
EST,20,1
SWZ,20,1
ETH,20,1
FJI,20,1
FIN,20,1
FRA,20,1
GUF,20,1
PYF,20,1
GAB,20,1
GEO,20,1
DEU,20,1
GHA,20,1
GRC,20,1
GUM,20,1
GTM,20,1
GIN,20,1
GNB,20,1
GUY,20,1
HTI,20,1
HND,20,1
HUN,20,1
ISL,20,1
IND,20,1
IDN,20,1
IRN,20,1
IRQ,20,1
IRL,20,1
ISR,20,1
ITA,20,1
JAM,20,1
JPN,20,1
JOR,20,1
KAZ,20,1
KEN,20,1
PRK,20,1
KOR,20,1
KWT,20,1
KGZ,20,1
LAO,20,1
LVA,20,1
LBN,20,1
LSO,20,1
LBR,20,1
LBY,20,1
LTU,20,1
LUX,20,1
MDG,20,1
MWI,20,1
MYS,20,1
MDV,20,1
MLI,20,1
MLT,20,1
MRT,20,1
MUS,20,1
MEX,20,1
MNG,20,1
MNE,20,1
MAR,20,1
MOZ,20,1
MMR,20,1
NAM,20,1
NPL,20,1
NZL,20,1
NIC,20,1
NER,20,1
NGA,20,1
MKD,20,1
NOR,20,1
OMN,20,1
PAK,20,1
PAN,20,1
PNG,20,1
PRY,20,1
PER,20,1
PHL,20,1
POL,20,1
PRT,20,1
QAT,20,1
MDA,20,1
ROU,20,1
RUS,20,1
RWA,20,1
LCA,20,1
WSM,20,1
STP,20,1
SAU,20,1
SEN,20,1
SRB,20,1
SLE,20,1
SGP,20,1
SVK,20,1
SVN,20,1
SLB,20,1
SOM,20,1
ZAF,20,1
SSD,20,1
ESP,20,1
LKA,20,1
SDN,20,1
SUR,20,1
SWE,20,1
CHE,20,1
SYR,20,1
TJK,20,1
TZA,20,1
THA,20,1
NLD,20,1
GMB,20,1
TLS,20,1
TGO,20,1
TTO,20,1
TUN,20,1
TUR,20,1
TKM,20,1
UGA,20,1
UKR,20,1
ARE,20,1
GBR,20,1
URY,20,1
UZB,20,1
VUT,20,1
VEN,20,1
VNM,20,1
YEM,20,1
ZMB,20,1
ZWE,20,1
USA,21,1
AFG,21,1
ALB,21,1
DZA,21,1
AGO,21,1
ARG,21,1
ARM,21,1
AUS,21,1
AUT,21,1
AZE,21,1
BHS,21,1
BHR,21,1
BGD,21,1
BRB,21,1
BLR,21,1
BEL,21,1
BLZ,21,1
BEN,21,1
BTN,21,1
BOL,21,1
BIH,21,1
BWA,21,1
BRA,21,1
BRN,21,1
BGR,21,1
BFA,21,1
BDI,21,1
CPV,21,1
KHM,21,1
CMR,21,1
CAN,21,1
CAF,21,1
TCD,21,1
CHL,21,1
CHN,21,1
COL,21,1
COM,21,1
COD,21,1
COG,21,1
CRI,21,1
CIV,21,1
HRV,21,1
CUB,21,1
CYP,21,1
CZE,21,1
DNK,21,1
DJI,21,1
DOM,21,1
ECU,21,1
EGY,21,1
SLV,21,1
GNQ,21,1
ERI,21,1
EST,21,1
SWZ,21,1
ETH,21,1
FJI,21,1
FIN,21,1
FRA,21,1
GUF,21,1
PYF,21,1
GAB,21,1
GEO,21,1
DEU,21,1
GHA,21,1
GRC,21,1
GUM,21,1
GTM,21,1
GIN,21,1
GNB,21,1
GUY,21,1
HTI,21,1
HND,21,1
HUN,21,1
ISL,21,1
IND,21,1
IDN,21,1
IRN,21,1
IRQ,21,1
IRL,21,1
ISR,21,1
ITA,21,1
JAM,21,1
JPN,21,1
JOR,21,1
KAZ,21,1
KEN,21,1
PRK,21,1
KOR,21,1
KWT,21,1
KGZ,21,1
LAO,21,1
LVA,21,1
LBN,21,1
LSO,21,1
LBR,21,1
LBY,21,1
LTU,21,1
LUX,21,1
MDG,21,1
MWI,21,1
MYS,21,1
MDV,21,1
MLI,21,1
MLT,21,1
MRT,21,1
MUS,21,1
MEX,21,1
MNG,21,1
MNE,21,1
MAR,21,1
MOZ,21,1
MMR,21,1
NAM,21,1
NPL,21,1
NZL,21,1
NIC,21,1
NER,21,1
NGA,21,1
MKD,21,1
NOR,21,1
OMN,21,1
PAK,21,1
PAN,21,1
PNG,21,1
PRY,21,1
PER,21,1
PHL,21,1
POL,21,1
PRT,21,1
QAT,21,1
MDA,21,1
ROU,21,1
RUS,21,1
RWA,21,1
LCA,21,1
WSM,21,1
STP,21,1
SAU,21,1
SEN,21,1
SRB,21,1
SLE,21,1
SGP,21,1
SVK,21,1
SVN,21,1
SLB,21,1
SOM,21,1
ZAF,21,1
SSD,21,1
ESP,21,1
LKA,21,1
SDN,21,1
SUR,21,1
SWE,21,1
CHE,21,1
SYR,21,1
TJK,21,1
TZA,21,1
THA,21,1
NLD,21,1
GMB,21,1
TLS,21,1
TGO,21,1
TTO,21,1
TUN,21,1
TUR,21,1
TKM,21,1
UGA,21,1
UKR,21,1
ARE,21,1
GBR,21,1
URY,21,1
UZB,21,1
VUT,21,1
VEN,21,1
VNM,21,1
YEM,21,1
ZMB,21,1
ZWE,21,1
USA,22,0
AFG,22,1
ALB,22,1
DZA,22,1
AGO,22,1
ARG,22,1
ARM,22,1
AUS,22,1
AUT,22,1
AZE,22,1
BHS,22,1
BHR,22,1
BGD,22,1
BRB,22,1
BLR,22,1
BEL,22,1
BLZ,22,1
BEN,22,1
BTN,22,1
BOL,22,1
BIH,22,0
BWA,22,1
BRA,22,1
BRN,22,1
BGR,22,1
BFA,22,1
BDI,22,1
CPV,22,1
KHM,22,1
CMR,22,1
CAN,22,1
CAF,22,1
TCD,22,1
CHL,22,1
CHN,22,1
COL,22,1
COM,22,1
COD,22,1
COG,22,1
CRI,22,1
CIV,22,1
HRV,22,1
CUB,22,1
CYP,22,1
CZE,22,1
DNK,22,1
DJI,22,1
DOM,22,1
ECU,22,1
EGY,22,1
SLV,22,1
GNQ,22,1
ERI,22,1
EST,22,1
SWZ,22,1
ETH,22,1
FJI,22,1
FIN,22,1
FRA,22,1
GUF,22,1
PYF,22,1
GAB,22,1
GEO,22,1
DEU,22,1
GHA,22,1
GRC,22,1
GUM,22,1
GTM,22,1
GIN,22,1
GNB,22,1
GUY,22,1
HTI,22,1
HND,22,1
HUN,22,1
ISL,22,1
IND,22,1
IDN,22,1
IRN,22,1
IRQ,22,1
IRL,22,1
ISR,22,1
ITA,22,1
JAM,22,1
JPN,22,1
JOR,22,1
KAZ,22,1
KEN,22,1
PRK,22,1
KOR,22,1
KWT,22,1
KGZ,22,1
LAO,22,1
LVA,22,1
LBN,22,1
LSO,22,1
LBR,22,1
LBY,22,1
LTU,22,1
LUX,22,1
MDG,22,1
MWI,22,1
MYS,22,1
MDV,22,1
MLI,22,1
MLT,22,1
MRT,22,1
MUS,22,1
MEX,22,1
MNG,22,1
MNE,22,1
MAR,22,1
MOZ,22,1
MMR,22,1
NAM,22,1
NPL,22,1
NZL,22,1
NIC,22,1
NER,22,1
NGA,22,1
MKD,22,1
NOR,22,1
OMN,22,1
PAK,22,1
PAN,22,1
PNG,22,1
PRY,22,1
PER,22,1
PHL,22,1
POL,22,1
PRT,22,1
QAT,22,1
MDA,22,0
ROU,22,1
RUS,22,1
RWA,22,1
LCA,22,1
WSM,22,1
STP,22,1
SAU,22,1
SEN,22,1
SRB,22,1
SLE,22,1
SGP,22,1
SVK,22,1
SVN,22,1
SLB,22,1
SOM,22,1
ZAF,22,1
SSD,22,1
ESP,22,1
LKA,22,1
SDN,22,1
SUR,22,1
SWE,22,1
CHE,22,1
SYR,22,1
TJK,22,1
TZA,22,1
THA,22,0
NLD,22,1
GMB,22,1
TLS,22,1
TGO,22,1
TTO,22,1
TUN,22,1
TUR,22,1
TKM,22,1
UGA,22,1
UKR,22,1
ARE,22,1
GBR,22,1
URY,22,1
UZB,22,1
VUT,22,1
VEN,22,1
VNM,22,1
YEM,22,1
ZMB,22,1
ZWE,22,1
USA,23,1
AFG,23,1
ALB,23,1
DZA,23,1
AGO,23,1
ARG,23,1
ARM,23,1
AUS,23,1
AUT,23,1
AZE,23,1
BHS,23,1
BHR,23,1
BGD,23,1
BRB,23,1
BLR,23,1
BEL,23,1
BLZ,23,1
BEN,23,1
BTN,23,1
BOL,23,1
BIH,23,0
BWA,23,1
BRA,23,1
BRN,23,1
BGR,23,1
BFA,23,1
BDI,23,1
CPV,23,1
KHM,23,1
CMR,23,1
CAN,23,1
CAF,23,1
TCD,23,1
CHL,23,1
CHN,23,1
COL,23,1
COM,23,1
COD,23,1
COG,23,1
CRI,23,1
CIV,23,1
HRV,23,1
CUB,23,0
CYP,23,1
CZE,23,1
DNK,23,1
DJI,23,1
DOM,23,1
ECU,23,1
EGY,23,1
SLV,23,1
GNQ,23,1
ERI,23,1
EST,23,1
SWZ,23,1
ETH,23,1
FJI,23,1
FIN,23,1
FRA,23,1
GUF,23,1
PYF,23,1
GAB,23,1
GEO,23,1
DEU,23,1
GHA,23,1
GRC,23,1
GUM,23,1
GTM,23,1
GIN,23,1
GNB,23,1
GUY,23,1
HTI,23,1
HND,23,1
HUN,23,1
ISL,23,1
IND,23,1
IDN,23,1
IRN,23,1
IRQ,23,1
IRL,23,1
ISR,23,1
ITA,23,1
JAM,23,0
JPN,23,1
JOR,23,1
KAZ,23,1
KEN,23,1
PRK,23,1
KOR,23,1
KWT,23,1
KGZ,23,1
LAO,23,1
LVA,23,1
LBN,23,0
LSO,23,1
LBR,23,1
LBY,23,1
LTU,23,1
LUX,23,1
MDG,23,1
MWI,23,1
MYS,23,1
MDV,23,1
MLI,23,1
MLT,23,1
MRT,23,1
MUS,23,1
MEX,23,1
MNG,23,1
MNE,23,1
MAR,23,1
MOZ,23,1
MMR,23,1
NAM,23,1
NPL,23,1
NZL,23,1
NIC,23,1
NER,23,1
NGA,23,1
MKD,23,1
NOR,23,1
OMN,23,1
PAK,23,0
PAN,23,1
PNG,23,1
PRY,23,1
PER,23,1
PHL,23,1
POL,23,1
PRT,23,1
QAT,23,1
MDA,23,0
ROU,23,1
RUS,23,1
RWA,23,1
LCA,23,1
WSM,23,1
STP,23,1
SAU,23,1
SEN,23,1
SRB,23,1
SLE,23,1
SGP,23,1
SVK,23,1
SVN,23,1
SLB,23,1
SOM,23,1
ZAF,23,1
SSD,23,1
ESP,23,1
LKA,23,0
SDN,23,1
SUR,23,1
SWE,23,1
CHE,23,1
SYR,23,1
TJK,23,1
TZA,23,1
THA,23,1
NLD,23,1
GMB,23,1
TLS,23,1
TGO,23,1
TTO,23,1
TUN,23,1
TUR,23,1
TKM,23,1
UGA,23,1
UKR,23,1
ARE,23,1
GBR,23,1
URY,23,1
UZB,23,1
VUT,23,1
VEN,23,1
VNM,23,1
YEM,23,1
ZMB,23,1
ZWE,23,1
USA,24,1
AFG,24,1
ALB,24,1
DZA,24,1
AGO,24,1
ARG,24,1
ARM,24,1
AUS,24,1
AUT,24,1
AZE,24,1
BHS,24,0
BHR,24,1
BGD,24,1
BRB,24,1
BLR,24,1
BEL,24,1
BLZ,24,0
BEN,24,1
BTN,24,1
BOL,24,1
BIH,24,1
BWA,24,1
BRA,24,1
BRN,24,1
BGR,24,1
BFA,24,1
BDI,24,1
CPV,24,1
KHM,24,1
CMR,24,1
CAN,24,1
CAF,24,1
TCD,24,1
CHL,24,1
CHN,24,1
COL,24,1
COM,24,1
COD,24,1
COG,24,1
CRI,24,1
CIV,24,1
HRV,24,1
CUB,24,0
CYP,24,1
CZE,24,1
DNK,24,1
DJI,24,1
DOM,24,1
ECU,24,1
EGY,24,1
SLV,24,1
GNQ,24,1
ERI,24,1
EST,24,1
SWZ,24,1
ETH,24,1
FJI,24,1
FIN,24,1
FRA,24,1
GUF,24,1
PYF,24,1
GAB,24,1
GEO,24,1
DEU,24,1
GHA,24,1
GRC,24,1
GUM,24,1
GTM,24,1
GIN,24,1
GNB,24,1
GUY,24,1
HTI,24,1
HND,24,1
HUN,24,1
ISL,24,1
IND,24,1
IDN,24,1
IRN,24,1
IRQ,24,1
IRL,24,1
ISR,24,1
ITA,24,1
JAM,24,1
JPN,24,1
JOR,24,1
KAZ,24,1
KEN,24,1
PRK,24,1
KOR,24,1
KWT,24,1
KGZ,24,1
LAO,24,1
LVA,24,1
LBN,24,1
LSO,24,1
LBR,24,1
LBY,24,1
LTU,24,1
LUX,24,1
MDG,24,1
MWI,24,1
MYS,24,1
MDV,24,1
MLI,24,1
MLT,24,1
MRT,24,1
MUS,24,1
MEX,24,1
MNG,24,1
MNE,24,1
MAR,24,1
MOZ,24,1
MMR,24,1
NAM,24,1
NPL,24,1
NZL,24,1
NIC,24,1
NER,24,1
NGA,24,1
MKD,24,1
NOR,24,1
OMN,24,1
PAK,24,1
PAN,24,1
PNG,24,1
PRY,24,1
PER,24,1
PHL,24,1
POL,24,1
PRT,24,1
QAT,24,1
MDA,24,1
ROU,24,1
RUS,24,1
RWA,24,1
LCA,24,1
WSM,24,1
STP,24,1
SAU,24,1
SEN,24,1
SRB,24,1
SLE,24,1
SGP,24,1
SVK,24,1
SVN,24,1
SLB,24,1
SOM,24,1
ZAF,24,1
SSD,24,0
ESP,24,1
LKA,24,1
SDN,24,1
SUR,24,1
SWE,24,1
CHE,24,1
SYR,24,1
TJK,24,1
TZA,24,1
THA,24,1
NLD,24,1
GMB,24,1
TLS,24,1
TGO,24,1
TTO,24,1
TUN,24,1
TUR,24,1
TKM,24,1
UGA,24,1
UKR,24,1
ARE,24,1
GBR,24,1
URY,24,1
UZB,24,1
VUT,24,1
VEN,24,1
VNM,24,1
YEM,24,1
ZMB,24,1
ZWE,24,1
USA,25,1
AFG,25,1
ALB,25,1
DZA,25,1
AGO,25,1
ARG,25,1
ARM,25,1
AUS,25,1
AUT,25,1
AZE,25,1
BHS,25,1
BHR,25,1
BGD,25,1
BRB,25,1
BLR,25,1
BEL,25,1
BLZ,25,1
BEN,25,1
BTN,25,1
BOL,25,1
BIH,25,1
BWA,25,1
BRA,25,1
BRN,25,1
BGR,25,1
BFA,25,1
BDI,25,1
CPV,25,1
KHM,25,1
CMR,25,1
CAN,25,1
CAF,25,1
TCD,25,1
CHL,25,1
CHN,25,1
COL,25,1
COM,25,1
COD,25,1
COG,25,1
CRI,25,1
CIV,25,1
HRV,25,1
CUB,25,1
CYP,25,1
CZE,25,1
DNK,25,1
DJI,25,1
DOM,25,1
ECU,25,1
EGY,25,1
SLV,25,1
GNQ,25,1
ERI,25,1
EST,25,1
SWZ,25,1
ETH,25,1
FJI,25,1
FIN,25,1
FRA,25,1
GUF,25,1
PYF,25,1
GAB,25,1
GEO,25,1
DEU,25,1
GHA,25,1
GRC,25,1
GUM,25,1
GTM,25,1
GIN,25,1
GNB,25,1
GUY,25,1
HTI,25,1
HND,25,1
HUN,25,1
ISL,25,1
IND,25,1
IDN,25,1
IRN,25,1
IRQ,25,1
IRL,25,1
ISR,25,1
ITA,25,1
JAM,25,1
JPN,25,1
JOR,25,1
KAZ,25,1
KEN,25,1
PRK,25,1
KOR,25,1
KWT,25,1
KGZ,25,1
LAO,25,1
LVA,25,1
LBN,25,1
LSO,25,1
LBR,25,1
LBY,25,1
LTU,25,1
LUX,25,1
MDG,25,1
MWI,25,1
MYS,25,1
MDV,25,1
MLI,25,1
MLT,25,1
MRT,25,1
MUS,25,1
MEX,25,1
MNG,25,1
MNE,25,1
MAR,25,1
MOZ,25,1
MMR,25,1
NAM,25,1
NPL,25,1
NZL,25,1
NIC,25,1
NER,25,1
NGA,25,1
MKD,25,1
NOR,25,1
OMN,25,1
PAK,25,1
PAN,25,1
PNG,25,1
PRY,25,1
PER,25,1
PHL,25,1
POL,25,1
PRT,25,1
QAT,25,1
MDA,25,1
ROU,25,1
RUS,25,1
RWA,25,1
LCA,25,1
WSM,25,1
STP,25,1
SAU,25,1
SEN,25,1
SRB,25,1
SLE,25,1
SGP,25,1
SVK,25,1
SVN,25,1
SLB,25,1
SOM,25,1
ZAF,25,1
SSD,25,1
ESP,25,1
LKA,25,1
SDN,25,1
SUR,25,1
SWE,25,1
CHE,25,1
SYR,25,1
TJK,25,1
TZA,25,1
THA,25,1
NLD,25,1
GMB,25,1
TLS,25,1
TGO,25,1
TTO,25,1
TUN,25,1
TUR,25,1
TKM,25,1
UGA,25,1
UKR,25,1
ARE,25,1
GBR,25,1
URY,25,1
UZB,25,1
VUT,25,1
VEN,25,1
VNM,25,1
YEM,25,1
ZMB,25,1
ZWE,25,1
USA,26,1
AFG,26,1
ALB,26,1
DZA,26,1
AGO,26,1
ARG,26,1
ARM,26,1
AUS,26,1
AUT,26,1
AZE,26,1
BHS,26,1
BHR,26,1
BGD,26,1
BRB,26,1
BLR,26,1
BEL,26,1
BLZ,26,1
BEN,26,1
BTN,26,1
BOL,26,1
BIH,26,1
BWA,26,1
BRA,26,1
BRN,26,1
BGR,26,1
BFA,26,1
BDI,26,1
CPV,26,1
KHM,26,1
CMR,26,1
CAN,26,1
CAF,26,1
TCD,26,1
CHL,26,1
CHN,26,1
COL,26,1
COM,26,1
COD,26,1
COG,26,1
CRI,26,1
CIV,26,1
HRV,26,1
CUB,26,1
CYP,26,1
CZE,26,1
DNK,26,1
DJI,26,1
DOM,26,1
ECU,26,1
EGY,26,1
SLV,26,1
GNQ,26,1
ERI,26,1
EST,26,1
SWZ,26,1
ETH,26,1
FJI,26,1
FIN,26,1
FRA,26,1
GUF,26,1
PYF,26,1
GAB,26,1
GEO,26,1
DEU,26,1
GHA,26,1
GRC,26,1
GUM,26,1
GTM,26,1
GIN,26,1
GNB,26,1
GUY,26,1
HTI,26,1
HND,26,1
HUN,26,1
ISL,26,1
IND,26,1
IDN,26,1
IRN,26,1
IRQ,26,1
IRL,26,1
ISR,26,1
ITA,26,1
JAM,26,1
JPN,26,1
JOR,26,1
KAZ,26,1
KEN,26,1
PRK,26,1
KOR,26,1
KWT,26,1
KGZ,26,1
LAO,26,1
LVA,26,1
LBN,26,1
LSO,26,1
LBR,26,1
LBY,26,1
LTU,26,1
LUX,26,1
MDG,26,1
MWI,26,1
MYS,26,1
MDV,26,1
MLI,26,1
MLT,26,1
MRT,26,1
MUS,26,1
MEX,26,1
MNG,26,1
MNE,26,1
MAR,26,1
MOZ,26,1
MMR,26,1
NAM,26,1
NPL,26,1
NZL,26,1
NIC,26,1
NER,26,1
NGA,26,1
MKD,26,1
NOR,26,1
OMN,26,1
PAK,26,1
PAN,26,1
PNG,26,1
PRY,26,1
PER,26,1
PHL,26,1
POL,26,1
PRT,26,1
QAT,26,1
MDA,26,1
ROU,26,1
RUS,26,1
RWA,26,1
LCA,26,1
WSM,26,1
STP,26,1
SAU,26,1
SEN,26,1
SRB,26,1
SLE,26,1
SGP,26,1
SVK,26,1
SVN,26,1
SLB,26,1
SOM,26,1
ZAF,26,1
SSD,26,1
ESP,26,1
LKA,26,1
SDN,26,1
SUR,26,1
SWE,26,1
CHE,26,1
SYR,26,1
TJK,26,1
TZA,26,1
THA,26,1
NLD,26,1
GMB,26,1
TLS,26,1
TGO,26,1
TTO,26,1
TUN,26,1
TUR,26,1
TKM,26,1
UGA,26,1
UKR,26,1
ARE,26,1
GBR,26,1
URY,26,1
UZB,26,1
VUT,26,1
VEN,26,1
VNM,26,1
YEM,26,1
ZMB,26,1
ZWE,26,1
USA,27,1
AFG,27,1
ALB,27,1
DZA,27,1
AGO,27,1
ARG,27,1
ARM,27,1
AUS,27,1
AUT,27,1
AZE,27,1
BHS,27,1
BHR,27,1
BGD,27,1
BRB,27,1
BLR,27,1
BEL,27,1
BLZ,27,1
BEN,27,1
BTN,27,1
BOL,27,1
BIH,27,1
BWA,27,1
BRA,27,1
BRN,27,1
BGR,27,1
BFA,27,1
BDI,27,1
CPV,27,1
KHM,27,1
CMR,27,1
CAN,27,1
CAF,27,1
TCD,27,1
CHL,27,1
CHN,27,1
COL,27,1
COM,27,1
COD,27,1
COG,27,1
CRI,27,1
CIV,27,1
HRV,27,1
CUB,27,1
CYP,27,1
CZE,27,1
DNK,27,1
DJI,27,1
DOM,27,1
ECU,27,1
EGY,27,1
SLV,27,1
GNQ,27,1
ERI,27,1
EST,27,1
SWZ,27,1
ETH,27,1
FJI,27,1
FIN,27,1
FRA,27,1
GUF,27,1
PYF,27,1
GAB,27,1
GEO,27,1
DEU,27,1
GHA,27,1
GRC,27,1
GUM,27,1
GTM,27,1
GIN,27,1
GNB,27,1
GUY,27,1
HTI,27,1
HND,27,1
HUN,27,1
ISL,27,1
IND,27,1
IDN,27,1
IRN,27,1
IRQ,27,1
IRL,27,1
ISR,27,1
ITA,27,1
JAM,27,1
JPN,27,1
JOR,27,1
KAZ,27,1
KEN,27,1
PRK,27,1
KOR,27,1
KWT,27,1
KGZ,27,1
LAO,27,1
LVA,27,1
LBN,27,1
LSO,27,1
LBR,27,1
LBY,27,1
LTU,27,1
LUX,27,1
MDG,27,1
MWI,27,1
MYS,27,1
MDV,27,1
MLI,27,1
MLT,27,1
MRT,27,1
MUS,27,1
MEX,27,1
MNG,27,1
MNE,27,1
MAR,27,1
MOZ,27,1
MMR,27,1
NAM,27,1
NPL,27,1
NZL,27,1
NIC,27,1
NER,27,1
NGA,27,1
MKD,27,1
NOR,27,1
OMN,27,1
PAK,27,1
PAN,27,1
PNG,27,1
PRY,27,1
PER,27,1
PHL,27,1
POL,27,1
PRT,27,1
QAT,27,1
MDA,27,1
ROU,27,1
RUS,27,1
RWA,27,1
LCA,27,1
WSM,27,1
STP,27,1
SAU,27,1
SEN,27,1
SRB,27,1
SLE,27,1
SGP,27,1
SVK,27,1
SVN,27,1
SLB,27,1
SOM,27,1
ZAF,27,1
SSD,27,1
ESP,27,1
LKA,27,1
SDN,27,1
SUR,27,1
SWE,27,1
CHE,27,1
SYR,27,1
TJK,27,1
TZA,27,1
THA,27,1
NLD,27,1
GMB,27,1
TLS,27,1
TGO,27,1
TTO,27,1
TUN,27,1
TUR,27,1
TKM,27,1
UGA,27,1
UKR,27,1
ARE,27,1
GBR,27,1
URY,27,1
UZB,27,1
VUT,27,1
VEN,27,1
VNM,27,1
YEM,27,1
ZMB,27,1
ZWE,27,1
USA,28,1
AFG,28,1
ALB,28,1
DZA,28,1
AGO,28,1
ARG,28,1
ARM,28,1
AUS,28,1
AUT,28,1
AZE,28,1
BHS,28,1
BHR,28,1
BGD,28,1
BRB,28,1
BLR,28,1
BEL,28,1
BLZ,28,1
BEN,28,1
BTN,28,1
BOL,28,1
BIH,28,1
BWA,28,1
BRA,28,1
BRN,28,1
BGR,28,1
BFA,28,1
BDI,28,1
CPV,28,1
KHM,28,1
CMR,28,1
CAN,28,1
CAF,28,1
TCD,28,1
CHL,28,1
CHN,28,1
COL,28,1
COM,28,1
COD,28,1
COG,28,1
CRI,28,1
CIV,28,1
HRV,28,1
CUB,28,1
CYP,28,1
CZE,28,1
DNK,28,1
DJI,28,1
DOM,28,1
ECU,28,1
EGY,28,1
SLV,28,1
GNQ,28,1
ERI,28,1
EST,28,1
SWZ,28,1
ETH,28,1
FJI,28,1
FIN,28,1
FRA,28,1
GUF,28,1
PYF,28,1
GAB,28,1
GEO,28,1
DEU,28,1
GHA,28,1
GRC,28,1
GUM,28,1
GTM,28,1
GIN,28,1
GNB,28,1
GUY,28,1
HTI,28,1
HND,28,1
HUN,28,1
ISL,28,1
IND,28,1
IDN,28,1
IRN,28,1
IRQ,28,1
IRL,28,1
ISR,28,1
ITA,28,1
JAM,28,1
JPN,28,1
JOR,28,1
KAZ,28,1
KEN,28,1
PRK,28,1
KOR,28,1
KWT,28,1
KGZ,28,1
LAO,28,1
LVA,28,1
LBN,28,1
LSO,28,1
LBR,28,1
LBY,28,1
LTU,28,1
LUX,28,1
MDG,28,1
MWI,28,1
MYS,28,1
MDV,28,1
MLI,28,1
MLT,28,1
MRT,28,1
MUS,28,1
MEX,28,1
MNG,28,1
MNE,28,1
MAR,28,1
MOZ,28,1
MMR,28,1
NAM,28,1
NPL,28,1
NZL,28,1
NIC,28,1
NER,28,1
NGA,28,1
MKD,28,1
NOR,28,1
OMN,28,1
PAK,28,1
PAN,28,1
PNG,28,1
PRY,28,1
PER,28,1
PHL,28,1
POL,28,1
PRT,28,1
QAT,28,1
MDA,28,1
ROU,28,1
RUS,28,1
RWA,28,1
LCA,28,0
WSM,28,1
STP,28,1
SAU,28,1
SEN,28,1
SRB,28,1
SLE,28,1
SGP,28,1
SVK,28,1
SVN,28,1
SLB,28,1
SOM,28,1
ZAF,28,1
SSD,28,1
ESP,28,1
LKA,28,1
SDN,28,1
SUR,28,1
SWE,28,1
CHE,28,1
SYR,28,1
TJK,28,1
TZA,28,1
THA,28,1
NLD,28,1
GMB,28,1
TLS,28,1
TGO,28,1
TTO,28,1
TUN,28,1
TUR,28,1
TKM,28,1
UGA,28,1
UKR,28,1
ARE,28,1
GBR,28,1
URY,28,1
UZB,28,1
VUT,28,1
VEN,28,0
VNM,28,1
YEM,28,1
ZMB,28,1
ZWE,28,1
USA,29,1
AFG,29,1
ALB,29,1
DZA,29,1
AGO,29,1
ARG,29,1
ARM,29,1
AUS,29,1
AUT,29,1
AZE,29,1
BHS,29,1
BHR,29,1
BGD,29,1
BRB,29,1
BLR,29,1
BEL,29,1
BLZ,29,1
BEN,29,1
BTN,29,1
BOL,29,1
BIH,29,1
BWA,29,1
BRA,29,1
BRN,29,1
BGR,29,1
BFA,29,1
BDI,29,1
CPV,29,1
KHM,29,1
CMR,29,1
CAN,29,1
CAF,29,1
TCD,29,1
CHL,29,1
CHN,29,1
COL,29,1
COM,29,1
COD,29,1
COG,29,1
CRI,29,1
CIV,29,1
HRV,29,1
CUB,29,1
CYP,29,1
CZE,29,1
DNK,29,1
DJI,29,1
DOM,29,1
ECU,29,1
EGY,29,1
SLV,29,1
GNQ,29,1
ERI,29,1
EST,29,1
SWZ,29,1
ETH,29,1
FJI,29,1
FIN,29,1
FRA,29,1
GUF,29,1
PYF,29,1
GAB,29,1
GEO,29,1
DEU,29,1
GHA,29,1
